timestamp,cpu,memory
2023-11-17 04:00:00,50,20
2023-11-17 04:15:00,84,21
2023-11-17 04:30:00,90,23
2023-11-17 04:45:00,77,27
2023-11-17 05:00:00,50,28
2023-11-17 05:15:00,75,21
2023-11-17 05:30:00,50,32
2023-11-17 05:45:00,50,38
2023-11-17 06:00:00,55,25
2023-11-17 06:15:00,71,44
2023-11-17 06:30:00,50,45
2023-11-17 06:45:00,80,44
2023-11-17 07:00:00,66,49
2023-11-17 07:15:00,54,50
2023-11-17 07:30:00,50,54
2023-11-17 07:45:00,58,57
2023-11-17 08:00:00,76,60
2023-11-17 08:15:00,65,70
2023-11-17 08:30:00,65,76
2023-11-17 08:45:00,80,71
2023-11-17 09:00:00,130,88
2023-11-17 09:15:00,100,86
2023-11-17 09:30:00,150,89
2023-11-17 09:45:00,105,102
2023-11-17 10:00:00,160,103
2023-11-17 10:15:00,93,120
2023-11-17 10:30:00,109,122
2023-11-17 10:45:00,171,136
2023-11-17 11:00:00,113,141
2023-11-17 11:15:00,137,138
2023-11-17 11:30:00,119,150
2023-11-17 11:45:00,157,156
2023-11-17 12:00:00,189,149
2023-11-17 12:15:00,182,160
2023-11-17 12:30:00,200,161
2023-11-17 12:45:00,180,164
2023-11-17 13:00:00,162,178
2023-11-17 13:15:00,180,179
2023-11-17 13:30:00,182,182
2023-11-17 13:45:00,200,188
2023-11-17 14:00:00,200,178
2023-11-17 14:15:00,196,183
2023-11-17 14:30:00,162,198
2023-11-17 14:45:00,156,191
2023-11-17 15:00:00,200,191
2023-11-17 15:15:00,200,189
2023-11-17 15:30:00,200,200
2023-11-17 15:45:00,199,190
2023-11-17 16:00:00,200,197
2023-11-17 16:15:00,163,196
2023-11-17 16:30:00,198,193
2023-11-17 16:45:00,200,198
2023-11-17 17:00:00,188,199
2023-11-17 17:15:00,180,200
2023-11-17 17:30:00,174,192
2023-11-17 17:45:00,163,186
2023-11-17 18:00:00,200,187
2023-11-17 18:15:00,200,194
2023-11-17 18:30:00,157,190
2023-11-17 18:45:00,162,168
2023-11-17 19:00:00,197,179
2023-11-17 19:15:00,162,175
2023-11-17 19:30:00,169,167
2023-11-17 19:45:00,195,166
2023-11-17 20:00:00,136,149
2023-11-17 20:15:00,160,154
2023-11-17 20:30:00,175,147
2023-11-17 20:45:00,152,131
2023-11-17 21:00:00,184,137
2023-11-17 21:15:00,172,127
2023-11-17 21:30:00,159,123
2023-11-17 21:45:00,97,114
2023-11-17 22:00:00,97,106
2023-11-17 22:15:00,148,103
2023-11-17 22:30:00,139,103
2023-11-17 22:45:00,131,95
2023-11-17 23:00:00,96,83
2023-11-17 23:15:00,67,78
2023-11-17 23:30:00,65,79
2023-11-17 23:45:00,117,80
2023-11-18 00:00:00,60,72
2023-11-18 00:15:00,106,55
2023-11-18 00:30:00,50,55
2023-11-18 00:45:00,64,53
2023-11-18 01:00:00,105,52
2023-11-18 01:15:00,87,38
2023-11-18 01:30:00,97,35
2023-11-18 01:45:00,50,26
2023-11-18 02:00:00,83,38
2023-11-18 02:15:00,81,36
2023-11-18 02:30:00,86,34
2023-11-18 02:45:00,50,20
2023-11-18 03:00:00,50,20
2023-11-18 03:15:00,80,20
2023-11-18 03:30:00,72,20
2023-11-18 03:45:00,62,27
2023-11-18 04:00:00,84,21
2023-11-18 04:15:00,86,20
2023-11-18 04:30:00,50,28
2023-11-18 04:45:00,50,30
2023-11-18 05:00:00,89,31
2023-11-18 05:15:00,76,20
2023-11-18 05:30:00,50,28
2023-11-18 05:45:00,93,21
2023-11-18 06:00:00,50,41
2023-11-18 06:15:00,75,35
2023-11-18 06:30:00,89,42
2023-11-18 06:45:00,50,47
2023-11-18 07:00:00,52,44
2023-11-18 07:15:00,74,58
2023-11-18 07:30:00,93,57
2023-11-18 07:45:00,95,53
2023-11-18 08:00:00,51,57
2023-11-18 08:15:00,105,65
2023-11-18 08:30:00,85,80
2023-11-18 08:45:00,84,86
2023-11-18 09:00:00,67,91
2023-11-18 09:15:00,82,85
2023-11-18 09:30:00,107,91
2023-11-18 09:45:00,110,95
2023-11-18 10:00:00,114,112
2023-11-18 10:15:00,168,122
2023-11-18 10:30:00,143,114
2023-11-18 10:45:00,140,124
2023-11-18 11:00:00,182,129
2023-11-18 11:15:00,177,147
2023-11-18 11:30:00,182,152
2023-11-18 11:45:00,123,149
2023-11-18 12:00:00,173,152
2023-11-18 12:15:00,140,166
2023-11-18 12:30:00,183,166
2023-11-18 12:45:00,177,176
2023-11-18 13:00:00,172,177
2023-11-18 13:15:00,200,179
2023-11-18 13:30:00,149,182
2023-11-18 13:45:00,163,175
2023-11-18 14:00:00,152,184
2023-11-18 14:15:00,169,194
2023-11-18 14:30:00,200,192
2023-11-18 14:45:00,174,200
2023-11-18 15:00:00,200,187
2023-11-18 15:15:00,183,199
2023-11-18 15:30:00,200,200
2023-11-18 15:45:00,195,200
2023-11-18 16:00:00,172,200
2023-11-18 16:15:00,195,200
2023-11-18 16:30:00,169,199
2023-11-18 16:45:00,200,189
2023-11-18 17:00:00,163,196
2023-11-18 17:15:00,161,192
2023-11-18 17:30:00,160,198
2023-11-18 17:45:00,176,199
2023-11-18 18:00:00,200,180
2023-11-18 18:15:00,200,189
2023-11-18 18:30:00,167,177
2023-11-18 18:45:00,200,168
2023-11-18 19:00:00,194,173
2023-11-18 19:15:00,171,174
2023-11-18 19:30:00,196,155
2023-11-18 19:45:00,187,163
2023-11-18 20:00:00,170,160
2023-11-18 20:15:00,172,144
2023-11-18 20:30:00,161,135
2023-11-18 20:45:00,114,129
2023-11-18 21:00:00,136,137
2023-11-18 21:15:00,124,128
2023-11-18 21:30:00,103,111
2023-11-18 21:45:00,152,125
2023-11-18 22:00:00,114,102
2023-11-18 22:15:00,116,109
2023-11-18 22:30:00,138,100
2023-11-18 22:45:00,77,88
2023-11-18 23:00:00,67,80
2023-11-18 23:15:00,124,78
2023-11-18 23:30:00,97,70
2023-11-18 23:45:00,101,67
2023-11-19 00:00:00,125,56
2023-11-19 00:15:00,50,64
2023-11-19 00:30:00,115,53
2023-11-19 00:45:00,50,47
2023-11-19 01:00:00,103,47
2023-11-19 01:15:00,100,45
2023-11-19 01:30:00,84,29
2023-11-19 01:45:00,50,45
2023-11-19 02:00:00,50,31
2023-11-19 02:15:00,76,23
2023-11-19 02:30:00,50,24
2023-11-19 02:45:00,79,20
2023-11-19 03:00:00,50,20
2023-11-19 03:15:00,50,23
2023-11-19 03:30:00,80,29
2023-11-19 03:45:00,61,20
2023-11-19 04:00:00,50,27
2023-11-19 04:15:00,68,20
2023-11-19 04:30:00,50,20
2023-11-19 04:45:00,79,20
2023-11-19 05:00:00,77,26
2023-11-19 05:15:00,50,20
2023-11-19 05:30:00,50,31
2023-11-19 05:45:00,50,26
2023-11-19 06:00:00,76,39
2023-11-19 06:15:00,66,31
2023-11-19 06:30:00,50,34
2023-11-19 06:45:00,83,41
2023-11-19 07:00:00,50,54
2023-11-19 07:15:00,80,50
2023-11-19 07:30:00,115,52
2023-11-19 07:45:00,102,63
2023-11-19 08:00:00,73,55
2023-11-19 08:15:00,83,78
2023-11-19 08:30:00,120,82
2023-11-19 08:45:00,117,84
2023-11-19 09:00:00,110,96
2023-11-19 09:15:00,110,97
2023-11-19 09:30:00,86,107
2023-11-19 09:45:00,99,101
2023-11-19 10:00:00,93,102
2023-11-19 10:15:00,107,123
2023-11-19 10:30:00,161,128
2023-11-19 10:45:00,144,122
2023-11-19 11:00:00,144,124
2023-11-19 11:15:00,113,132
2023-11-19 11:30:00,170,143
2023-11-19 11:45:00,119,150
2023-11-19 12:00:00,123,163
2023-11-19 12:15:00,191,154
2023-11-19 12:30:00,200,157
2023-11-19 12:45:00,185,170
2023-11-19 13:00:00,200,164
2023-11-19 13:15:00,167,186
2023-11-19 13:30:00,200,184
2023-11-19 13:45:00,200,193
2023-11-19 14:00:00,197,178
2023-11-19 14:15:00,184,195
2023-11-19 14:30:00,200,199
2023-11-19 14:45:00,171,200
2023-11-19 15:00:00,200,188
2023-11-19 15:15:00,190,196
2023-11-19 15:30:00,183,200
2023-11-19 15:45:00,165,200
2023-11-19 16:00:00,199,200
2023-11-19 16:15:00,200,200
2023-11-19 16:30:00,200,197
2023-11-19 16:45:00,200,195
2023-11-19 17:00:00,170,198
2023-11-19 17:15:00,177,190
2023-11-19 17:30:00,200,200
2023-11-19 17:45:00,200,184
2023-11-19 18:00:00,177,190
2023-11-19 18:15:00,200,175
2023-11-19 18:30:00,163,171
2023-11-19 18:45:00,200,177
2023-11-19 19:00:00,170,180
2023-11-19 19:15:00,175,166
2023-11-19 19:30:00,135,171
2023-11-19 19:45:00,152,157
2023-11-19 20:00:00,173,147
2023-11-19 20:15:00,152,151
2023-11-19 20:30:00,161,139
2023-11-19 20:45:00,110,131
2023-11-19 21:00:00,164,128
2023-11-19 21:15:00,151,121
2023-11-19 21:30:00,132,125
2023-11-19 21:45:00,135,119
2023-11-19 22:00:00,162,118
2023-11-19 22:15:00,104,111
2023-11-19 22:30:00,140,102
2023-11-19 22:45:00,89,89
2023-11-19 23:00:00,107,90
2023-11-19 23:15:00,79,81
2023-11-19 23:30:00,69,66
2023-11-19 23:45:00,57,63
2023-11-20 00:00:00,99,57
2023-11-20 00:15:00,103,52
2023-11-20 00:30:00,75,52
2023-11-20 00:45:00,76,60
2023-11-20 01:00:00,52,55
2023-11-20 01:15:00,105,34
2023-11-20 01:30:00,50,35
2023-11-20 01:45:00,50,34
2023-11-20 02:00:00,68,35
2023-11-20 02:15:00,58,39
2023-11-20 02:30:00,50,29
2023-11-20 02:45:00,82,28
2023-11-20 03:00:00,50,20
2023-11-20 03:15:00,67,22
2023-11-20 03:30:00,50,27
2023-11-20 03:45:00,64,21
2023-11-20 04:00:00,59,23
2023-11-20 04:15:00,82,20
2023-11-20 04:30:00,72,21
2023-11-20 04:45:00,50,20
2023-11-20 05:00:00,50,28
2023-11-20 05:15:00,77,20
2023-11-20 05:30:00,66,32
2023-11-20 05:45:00,95,33
2023-11-20 06:00:00,50,31
2023-11-20 06:15:00,65,31
2023-11-20 06:30:00,85,45
2023-11-20 06:45:00,98,50
2023-11-20 07:00:00,95,37
2023-11-20 07:15:00,87,46
2023-11-20 07:30:00,50,62
2023-11-20 07:45:00,65,67
2023-11-20 08:00:00,108,73
2023-11-20 08:15:00,82,72
2023-11-20 08:30:00,89,66
2023-11-20 08:45:00,96,72
2023-11-20 09:00:00,68,77
2023-11-20 09:15:00,138,87
2023-11-20 09:30:00,147,108
2023-11-20 09:45:00,103,108
2023-11-20 10:00:00,121,118
2023-11-20 10:15:00,136,114
2023-11-20 10:30:00,146,122
2023-11-20 10:45:00,109,120
2023-11-20 11:00:00,118,127
2023-11-20 11:15:00,180,142
2023-11-20 11:30:00,161,150
2023-11-20 11:45:00,193,149
2023-11-20 12:00:00,165,163
2023-11-20 12:15:00,196,166
2023-11-20 12:30:00,139,166
2023-11-20 12:45:00,182,167
2023-11-20 13:00:00,177,169
2023-11-20 13:15:00,200,185
2023-11-20 13:30:00,200,182
2023-11-20 13:45:00,200,175
2023-11-20 14:00:00,170,178
2023-11-20 14:15:00,182,195
2023-11-20 14:30:00,180,200
2023-11-20 14:45:00,191,189
2023-11-20 15:00:00,181,200
2023-11-20 15:15:00,186,200
2023-11-20 15:30:00,196,200
2023-11-20 15:45:00,200,200
2023-11-20 16:00:00,200,200
2023-11-20 16:15:00,200,195
2023-11-20 16:30:00,179,200
2023-11-20 16:45:00,181,193
2023-11-20 17:00:00,185,200
2023-11-20 17:15:00,180,188
2023-11-20 17:30:00,200,188
2023-11-20 17:45:00,152,190
2023-11-20 18:00:00,200,191
2023-11-20 18:15:00,168,193
2023-11-20 18:30:00,195,179
2023-11-20 18:45:00,148,172
2023-11-20 19:00:00,197,176
2023-11-20 19:15:00,173,179
2023-11-20 19:30:00,173,154
2023-11-20 19:45:00,199,152
2023-11-20 20:00:00,197,161
2023-11-20 20:15:00,132,141
2023-11-20 20:30:00,145,141
2023-11-20 20:45:00,160,145
2023-11-20 21:00:00,128,127
2023-11-20 21:15:00,170,134
2023-11-20 21:30:00,101,131
2023-11-20 21:45:00,104,120
2023-11-20 22:00:00,86,102
2023-11-20 22:15:00,148,100
2023-11-20 22:30:00,118,91
2023-11-20 22:45:00,145,86
2023-11-20 23:00:00,108,89
2023-11-20 23:15:00,128,88
2023-11-20 23:30:00,72,75
2023-11-20 23:45:00,82,78
2023-11-21 00:00:00,76,66
2023-11-21 00:15:00,66,64
2023-11-21 00:30:00,113,50
2023-11-21 00:45:00,74,57
2023-11-21 01:00:00,50,47
2023-11-21 01:15:00,50,35
2023-11-21 01:30:00,59,38
2023-11-21 01:45:00,50,25
2023-11-21 02:00:00,68,32
2023-11-21 02:15:00,75,23
2023-11-21 02:30:00,50,20
2023-11-21 02:45:00,73,27
2023-11-21 03:00:00,78,20
2023-11-21 03:15:00,50,20
2023-11-21 03:30:00,50,20
2023-11-21 03:45:00,50,28
2023-11-21 04:00:00,50,28
2023-11-21 04:15:00,78,20
2023-11-21 04:30:00,50,20
2023-11-21 04:45:00,50,23
2023-11-21 05:00:00,50,26
2023-11-21 05:15:00,66,27
2023-11-21 05:30:00,66,36
2023-11-21 05:45:00,64,27
2023-11-21 06:00:00,61,24
2023-11-21 06:15:00,74,43
2023-11-21 06:30:00,51,42
2023-11-21 06:45:00,56,35
2023-11-21 07:00:00,59,50
2023-11-21 07:15:00,114,54
2023-11-21 07:30:00,66,58
2023-11-21 07:45:00,50,53
2023-11-21 08:00:00,57,56
2023-11-21 08:15:00,122,75
2023-11-21 08:30:00,89,74
2023-11-21 08:45:00,75,88
2023-11-21 09:00:00,100,90
2023-11-21 09:15:00,144,83
2023-11-21 09:30:00,101,103
2023-11-21 09:45:00,130,103
2023-11-21 10:00:00,107,109
2023-11-21 10:15:00,161,120
2023-11-21 10:30:00,130,124
2023-11-21 10:45:00,137,121
2023-11-21 11:00:00,144,134
2023-11-21 11:15:00,123,135
2023-11-21 11:30:00,153,134
2023-11-21 11:45:00,151,156
2023-11-21 12:00:00,142,154
2023-11-21 12:15:00,179,152
2023-11-21 12:30:00,195,168
2023-11-21 12:45:00,166,173
2023-11-21 13:00:00,199,168
2023-11-21 13:15:00,143,180
2023-11-21 13:30:00,180,186
2023-11-21 13:45:00,173,181
2023-11-21 14:00:00,200,197
2023-11-21 14:15:00,200,191
2023-11-21 14:30:00,174,200
2023-11-21 14:45:00,186,195
2023-11-21 15:00:00,200,196
2023-11-21 15:15:00,181,194
2023-11-21 15:30:00,200,195
2023-11-21 15:45:00,196,200
2023-11-21 16:00:00,181,200
2023-11-21 16:15:00,200,190
2023-11-21 16:30:00,184,197
2023-11-21 16:45:00,160,197
2023-11-21 17:00:00,167,200
2023-11-21 17:15:00,167,186
2023-11-21 17:30:00,200,199
2023-11-21 17:45:00,191,192
2023-11-21 18:00:00,183,180
2023-11-21 18:15:00,200,177
2023-11-21 18:30:00,179,174
2023-11-21 18:45:00,191,172
2023-11-21 19:00:00,159,165
2023-11-21 19:15:00,149,174
2023-11-21 19:30:00,191,159
2023-11-21 19:45:00,171,164
2023-11-21 20:00:00,151,161
2023-11-21 20:15:00,191,142
2023-11-21 20:30:00,173,144
2023-11-21 20:45:00,132,131
2023-11-21 21:00:00,114,143
2023-11-21 21:15:00,156,126
2023-11-21 21:30:00,109,115
2023-11-21 21:45:00,123,124
2023-11-21 22:00:00,136,113
2023-11-21 22:15:00,81,95
2023-11-21 22:30:00,139,105
2023-11-21 22:45:00,128,85
2023-11-21 23:00:00,73,90
2023-11-21 23:15:00,115,90
2023-11-21 23:30:00,98,76
2023-11-21 23:45:00,95,66
2023-11-22 00:00:00,113,59
2023-11-22 00:15:00,119,57
2023-11-22 00:30:00,58,59
2023-11-22 00:45:00,97,53
2023-11-22 01:00:00,50,45
2023-11-22 01:15:00,85,51
2023-11-22 01:30:00,85,44
2023-11-22 01:45:00,84,31
2023-11-22 02:00:00,50,31
2023-11-22 02:15:00,50,26
2023-11-22 02:30:00,72,20
2023-11-22 02:45:00,50,30
2023-11-22 03:00:00,50,27
2023-11-22 03:15:00,50,20
2023-11-22 03:30:00,50,20
2023-11-22 03:45:00,63,22
2023-11-22 04:00:00,50,27
2023-11-22 04:15:00,50,20
2023-11-22 04:30:00,54,20
2023-11-22 04:45:00,50,28
2023-11-22 05:00:00,62,20
2023-11-22 05:15:00,51,20
2023-11-22 05:30:00,72,27
2023-11-22 05:45:00,50,27
2023-11-22 06:00:00,50,32
2023-11-22 06:15:00,50,36
2023-11-22 06:30:00,68,48
2023-11-22 06:45:00,50,46
2023-11-22 07:00:00,79,41
2023-11-22 07:15:00,50,45
2023-11-22 07:30:00,102,56
2023-11-22 07:45:00,79,54
2023-11-22 08:00:00,89,70
2023-11-22 08:15:00,83,67
2023-11-22 08:30:00,119,75
2023-11-22 08:45:00,61,88
2023-11-22 09:00:00,71,93
2023-11-22 09:15:00,127,100
2023-11-22 09:30:00,107,89
2023-11-22 09:45:00,146,106
2023-11-22 10:00:00,121,104
2023-11-22 10:15:00,169,115
2023-11-22 10:30:00,155,115
2023-11-22 10:45:00,132,121
2023-11-22 11:00:00,159,123
2023-11-22 11:15:00,175,129
2023-11-22 11:30:00,146,150
2023-11-22 11:45:00,167,156
2023-11-22 12:00:00,166,159
2023-11-22 12:15:00,200,158
2023-11-22 12:30:00,153,167
2023-11-22 12:45:00,151,178
2023-11-22 13:00:00,159,177
2023-11-22 13:15:00,162,183
2023-11-22 13:30:00,155,181
2023-11-22 13:45:00,200,184
2023-11-22 14:00:00,200,185
2023-11-22 14:15:00,200,194
2023-11-22 14:30:00,158,189
2023-11-22 14:45:00,200,191
2023-11-22 15:00:00,200,200
2023-11-22 15:15:00,172,200
2023-11-22 15:30:00,165,189
2023-11-22 15:45:00,200,200
2023-11-22 16:00:00,200,196
2023-11-22 16:15:00,200,200
2023-11-22 16:30:00,167,191
2023-11-22 16:45:00,200,197
2023-11-22 17:00:00,200,187
2023-11-22 17:15:00,161,200
2023-11-22 17:30:00,200,185
2023-11-22 17:45:00,164,181
2023-11-22 18:00:00,158,178
2023-11-22 18:15:00,200,185
2023-11-22 18:30:00,159,180
2023-11-22 18:45:00,156,179
2023-11-22 19:00:00,200,175
2023-11-22 19:15:00,135,161
2023-11-22 19:30:00,183,165
2023-11-22 19:45:00,193,167
2023-11-22 20:00:00,134,145
2023-11-22 20:15:00,194,146
2023-11-22 20:30:00,131,147
2023-11-22 20:45:00,124,140
2023-11-22 21:00:00,137,133
2023-11-22 21:15:00,165,127
2023-11-22 21:30:00,149,115
2023-11-22 21:45:00,124,125
2023-11-22 22:00:00,99,115
2023-11-22 22:15:00,120,102
2023-11-22 22:30:00,144,90
2023-11-22 22:45:00,95,99
2023-11-22 23:00:00,101,94
2023-11-22 23:15:00,140,73
2023-11-22 23:30:00,112,84
2023-11-22 23:45:00,98,75
2023-11-23 00:00:00,104,58
2023-11-23 00:15:00,100,52
2023-11-23 00:30:00,89,55
2023-11-23 00:45:00,91,47
2023-11-23 01:00:00,86,40
2023-11-23 01:15:00,69,48
2023-11-23 01:30:00,50,29
2023-11-23 01:45:00,50,34
2023-11-23 02:00:00,50,37
2023-11-23 02:15:00,91,37
2023-11-23 02:30:00,64,20
2023-11-23 02:45:00,50,33
2023-11-23 03:00:00,66,20
2023-11-23 03:15:00,50,20
2023-11-23 03:30:00,57,20
2023-11-23 03:45:00,62,20
2023-11-23 04:00:00,50,29
2023-11-23 04:15:00,50,20
2023-11-23 04:30:00,50,27
2023-11-23 04:45:00,73,22
2023-11-23 05:00:00,50,20
2023-11-23 05:15:00,50,20
2023-11-23 05:30:00,53,23
2023-11-23 05:45:00,97,29
2023-11-23 06:00:00,65,39
2023-11-23 06:15:00,95,27
2023-11-23 06:30:00,50,36
2023-11-23 06:45:00,50,48
2023-11-23 07:00:00,89,55
2023-11-23 07:15:00,113,58
2023-11-23 07:30:00,83,50
2023-11-23 07:45:00,52,53
2023-11-23 08:00:00,80,68
2023-11-23 08:15:00,67,77
2023-11-23 08:30:00,100,80
2023-11-23 08:45:00,97,79
2023-11-23 09:00:00,99,91
2023-11-23 09:15:00,110,93
2023-11-23 09:30:00,87,99
2023-11-23 09:45:00,153,107
2023-11-23 10:00:00,104,107
2023-11-23 10:15:00,109,110
2023-11-23 10:30:00,141,122
2023-11-23 10:45:00,177,119
2023-11-23 11:00:00,182,138
2023-11-23 11:15:00,129,142
2023-11-23 11:30:00,168,141
2023-11-23 11:45:00,187,148
2023-11-23 12:00:00,125,162
2023-11-23 12:15:00,146,158
2023-11-23 12:30:00,196,168
2023-11-23 12:45:00,155,164
2023-11-23 13:00:00,147,168
2023-11-23 13:15:00,194,172
2023-11-23 13:30:00,200,190
2023-11-23 13:45:00,157,188
2023-11-23 14:00:00,156,186
2023-11-23 14:15:00,165,198
2023-11-23 14:30:00,161,200
2023-11-23 14:45:00,200,200
2023-11-23 15:00:00,200,190
2023-11-23 15:15:00,200,200
2023-11-23 15:30:00,200,195
2023-11-23 15:45:00,169,193
2023-11-23 16:00:00,168,190
2023-11-23 16:15:00,172,194
2023-11-23 16:30:00,192,198
2023-11-23 16:45:00,200,192
2023-11-23 17:00:00,200,192
2023-11-23 17:15:00,185,196
2023-11-23 17:30:00,200,193
2023-11-23 17:45:00,183,184
2023-11-23 18:00:00,170,183
2023-11-23 18:15:00,196,191
2023-11-23 18:30:00,176,178
2023-11-23 18:45:00,163,186
2023-11-23 19:00:00,176,172
2023-11-23 19:15:00,140,160
2023-11-23 19:30:00,185,155
2023-11-23 19:45:00,157,165
2023-11-23 20:00:00,133,160
2023-11-23 20:15:00,192,156
2023-11-23 20:30:00,164,149
2023-11-23 20:45:00,119,142
2023-11-23 21:00:00,125,140
2023-11-23 21:15:00,103,120
2023-11-23 21:30:00,171,131
2023-11-23 21:45:00,133,111
2023-11-23 22:00:00,146,116
2023-11-23 22:15:00,87,111
2023-11-23 22:30:00,151,96
2023-11-23 22:45:00,117,101
2023-11-23 23:00:00,139,96
2023-11-23 23:15:00,71,80
2023-11-23 23:30:00,102,78
2023-11-23 23:45:00,106,60
2023-11-24 00:00:00,115,59
2023-11-24 00:15:00,50,59
2023-11-24 00:30:00,105,56
2023-11-24 00:45:00,50,55
2023-11-24 01:00:00,94,39
2023-11-24 01:15:00,50,41
2023-11-24 01:30:00,64,40
2023-11-24 01:45:00,74,35
2023-11-24 02:00:00,93,23
2023-11-24 02:15:00,76,32
2023-11-24 02:30:00,51,27
2023-11-24 02:45:00,50,29
2023-11-24 03:00:00,50,20
2023-11-24 03:15:00,64,29
2023-11-24 03:30:00,50,22
2023-11-24 03:45:00,75,20
2023-11-24 04:00:00,50,20
2023-11-24 04:15:00,50,23
2023-11-24 04:30:00,63,20
2023-11-24 04:45:00,55,20
2023-11-24 05:00:00,50,22
2023-11-24 05:15:00,76,21
2023-11-24 05:30:00,85,22
2023-11-24 05:45:00,72,24
2023-11-24 06:00:00,50,31
2023-11-24 06:15:00,77,26
2023-11-24 06:30:00,50,34
2023-11-24 06:45:00,70,48
2023-11-24 07:00:00,94,49
2023-11-24 07:15:00,56,55
2023-11-24 07:30:00,63,56
2023-11-24 07:45:00,80,52
2023-11-24 08:00:00,64,67
2023-11-24 08:15:00,100,65
2023-11-24 08:30:00,114,74
2023-11-24 08:45:00,69,84
2023-11-24 09:00:00,101,82
2023-11-24 09:15:00,82,96
2023-11-24 09:30:00,149,93
2023-11-24 09:45:00,144,103
2023-11-24 10:00:00,152,101
2023-11-24 10:15:00,133,115
2023-11-24 10:30:00,152,114
2023-11-24 10:45:00,133,136
2023-11-24 11:00:00,121,134
2023-11-24 11:15:00,112,147
2023-11-24 11:30:00,123,142
2023-11-24 11:45:00,187,145
2023-11-24 12:00:00,196,153
2023-11-24 12:15:00,175,150
2023-11-24 12:30:00,178,173
2023-11-24 12:45:00,200,173
2023-11-24 13:00:00,175,168
2023-11-24 13:15:00,191,176
